acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,datetime,elapsed
-0.0019746851176023,0.7094399333000183,0.6933175325393677,-0.16086404025554657,-0.02952415868639946,0.018311500549316406,2023-04-29 04:29:10.749870,23.4
-0.003702534828335,0.7155097126960754,0.6852754950523376,-0.15249067544937134,-0.023373600095510483,0.007803833577781916,2023-04-29 04:29:11.277538,24.0
-0.0024683563970029,0.7099254727363586,0.6843007802963257,-0.148126021027565,-0.022079868242144585,0.009174173697829247,2023-04-29 04:29:11.828279,24.5
-0.0012341781985015,0.7087115049362183,0.6852754950523376,-0.14556095004081726,-0.01959259994328022,0.008563042618334293,2023-04-29 04:29:12.378116,25.1
-0.0024683563970029,0.7108966708183289,0.6850318312644958,-0.1422208547592163,-0.01983540877699852,0.006485925987362862,2023-04-29 04:29:12.933095,25.6
-0.0024683563970029,0.7091971039772034,0.6874688267707825,-0.13154010474681854,-0.01617632806301117,0.006855201441794634,2023-04-29 04:29:13.475151,26.2
-0.0019746851176023,0.7094399333000183,0.6874688267707825,-0.13009817898273468,-0.018279284238815308,0.003929064143449068,2023-04-29 04:29:14.025845,26.7
-0.0034556991886348,0.7089543342590332,0.6877124905586243,-0.12518146634101868,-0.018550729379057884,0.004032792989164591,2023-04-29 04:29:14.576614,27.3
-0.0032088633161038,0.7089543342590332,0.6874688267707825,-0.12432242184877396,-0.016776641830801964,0.004163346253335476,2023-04-29 04:29:15.127281,27.8
-0.0022215207573026,0.7087115049362183,0.6874688267707825,-0.11784691363573074,-0.017428752034902573,0.00670203659683466,2023-04-29 04:29:15.678041,28.4
-0.0029620276764035,0.7091971039772034,0.6862503290176392,-0.11512015759944916,-0.015056131407618523,0.004381603095680475,2023-04-29 04:29:16.223662,28.9
-0.0014810138382018,0.7089543342590332,0.6889309883117676,-0.11012731492519379,-0.018533892929553986,0.005106175318360329,2023-04-29 04:29:16.778184,29.5
-0.0024683563970029,0.7096827030181885,0.6874688267707825,-0.10647180676460266,-0.016745226457715034,0.006997700314968824,2023-04-29 04:29:17.328953,30.0
-0.0024683563970029,0.7089543342590332,0.6901494860649109,-0.10234257578849792,-0.01411527767777443,0.005888797342777252,2023-04-29 04:29:17.879714,30.6
-0.0029620276764035,0.7087115049362183,0.688687264919281,-0.10103854537010193,-0.015446597710251808,0.006267881952226162,2023-04-29 04:29:18.430428,31.1
-0.0019746851176023,0.7091971039772034,0.7476618885993958,-0.09783892333507538,-0.013985793106257915,0.0043607428669929504,2023-04-29 04:29:18.980260,31.7
-0.0032088633161038,0.7089543342590332,0.6857629418373108,-0.09469306468963623,-0.01645343191921711,0.003987154457718134,2023-04-29 04:29:19.529822,32.2
-0.0032088633161038,0.7096827030181885,0.6862503290176392,-0.09570571780204773,-0.014138556085526943,0.004429621621966362,2023-04-29 04:29:20.080490,32.8
-0.0032088633161038,0.7091971039772034,0.6879561543464661,-0.09227096289396286,-0.01571892946958542,0.003956442698836327,2023-04-29 04:29:20.628616,33.3
